arithetic_std	instruction	double	double,double	ADD.double		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	double	double,double	ADD.double$$w_t		2	2	_mm_add_pd($$arg1,$$arg2)		sse	10
arithetic_std	instruction	float	float,float	ADD.float		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	float	float,float	ADD.float$$w_t		4	4	_mm_add_ps($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	float	float,float	ADD.float$$w_t		2	2	_mm_add_ps($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int16_t	int16_t,int16_t	ADD.int16_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	ADD.int16_t		8	8	_mm_add_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	ADD.int16_t		4	4	_mm_add_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	ADD.int16_t		2	2	_mm_add_epi16($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int32_t	int32_t,int32_t	ADD.int32_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	int32_t	int32_t,int32_t	ADD.int32_t		4	4	_mm_add_epi32($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int32_t	int32_t,int32_t	ADD.int32_t		2	2	_mm_add_epi32($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int64_t	int64_t,int64_t	ADD.int64_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	int64_t	int64_t,int64_t	ADD.int64_t		2	2	_mm_add_epi64($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int8_t	int8_t,int8_t	ADD.int8_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	ADD.int8_t		16	16	_mm_add_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	ADD.int8_t		8	8	_mm_add_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	ADD.int8_t		4	4	_mm_add_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	ADD.int8_t		2	2	_mm_add_epi8($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint16_t	uint16_t,uint16_t	ADD.uint16_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	uint16_t	uint16_t,uint16_t	ADD.uint16_t		8	8	_mm_add_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint16_t	uint16_t,uint16_t	ADD.uint16_t		4	4	_mm_add_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint16_t	uint16_t,uint16_t	ADD.uint16_t		2	2	_mm_add_epi16($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint32_t	uint32_t,uint32_t	ADD.uint32_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	uint32_t	uint32_t,uint32_t	ADD.uint32_t		4	4	_mm_add_epi32($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint32_t	uint32_t,uint32_t	ADD.uint32_t		2	2	_mm_add_epi32($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint64_t	uint64_t,uint64_t	ADD.uint64_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	uint64_t	uint64_t,uint64_t	ADD.uint64_t		2	2	_mm_add_epi64($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint8_t	uint8_t,uint8_t	ADD.uint8_t		1	1	$$arg1 + $$arg2		C	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	ADD.uint8_t		16	16	_mm_add_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	ADD.uint8_t		8	8	_mm_add_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	ADD.uint8_t		4	4	_mm_add_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	ADD.uint8_t		2	2	_mm_add_epi8($$arg1,$$arg2)		sse	10
logical	instruction	bool	bool,bool	AND.bool		1	1	$$arg1 && $$arg2		C	10
sse_logical	instruction	bool	bool,bool	AND.bool		1	1	$$arg1 & $$arg2		C	5
sse_logical	instruction	bool	bool,bool	AND.bool		2	2	$$arg1 & $$arg2		C	5
sse_logical	instruction	bool	bool,bool	AND.bool		4	4	$$arg1 & $$arg2		C	5
sse_logical	instruction	bool	bool,bool	AND.bool		8	8	$$arg1 & $$arg2		C	5
sse_logical	instruction	bool	bool,bool	AND.bool		16	16	$$arg1 & $$arg2		C	5
